id,order,name_pl,name_en,question_pl,question_en,description_pl,description_en,vote_event_link
1,1,Przyjmowanie uchodźców,Quotas for refugees,Polska powinna przyjąć obowiązkowo określoną przez Unię liczbę uchodźców z Syrii.,Do you agree with introduction of mandatory quotas for refugees?,"Posłowie przyjęli rezolucję Parlamentu Europejskiego z dnia 28 kwietnia 2015 r. dotyczącą tragicznych wypadków na Morzu Śródziemnym z udziałem imigrantów. W 2014 r. do Europy przedostało się ponad 200 tysięcy uchodźców z Afryki. Komisja Europejska zaproponowała, aby uchodźców proszących o azyl dzielić na kilkutysięczne grupy i kierować do poszczególnych krajów członkowskich UE, w tym Polski.","Part of the non-binding resolution about the immigration crisis that was adopted by the European Parliament is also call for introduction of mandatory quotas for redistribution of refugees around European countries as an expression of solidarity with Southern European countries. The Czech Republic would have to accept 1,328 refugees.",http://www.votewatch.eu/en/term8-report-of-the-extraordinary-european-council-meeting-23-april-2015-the-latest-tragedies-in-the-medit-7.html
2,2,Plan Junckera,Juncker investment plan,Polska powinna poprzeć plan inwestycyjny Junckera.,Would you support Juncker investment plan?,Prezydent KE Jean-Claude Juncker zaproponował nowy plan dofinansowania inwestycji w Europie. Na nowe inwestycje w ciągu trzech lat UE przeznaczy 315 mld euro. Pieniądze mają pochodzić w znacznej części od prywatnych inwestorów. PE poparł projekt 23 kwietnia 2015 r.,The plan was introduced by the president of the European Commission in November 2014. The new European fund for strategic investments will be created. It should mobilize investments of at least €315 billion in next three years.,http://www.votewatch.eu/en/term8-european-fund-for-strategic-investments-draft-legislative-resolution-vote-legislative-resolution-ord.html
3,3,Nazwa kraju pochodzenia mięsa na etykiecie produktu,Labeling country of origin of processed meat,"Producent powinien na etykiecie podawać kraj pochodzenia mięsa, z którego wyprodukował żywność.",Do you agree with mandatory country of origin labelling of meat in processed foods?,"Zgodnie z propozycją zawartą w rezolucji producent powinien podawać na etykiecie kraj pochodzenia mięsa, z którego została wyprodukowana żywność. Parlament poparł projekt. Obecnie toczą się prace nad zmianą w prawie. ","Mandatory country of origin labelling applies for fresh meat only in the EU. However, MEPs agreed on a resolution that expand the obligation also for processed food (e.g. in sausages). Supporters of this idea argue that it will increase awareness of consumers, opponents, on the other hand, warn about the risk of increase of prices.",http://www.votewatch.eu/en/term8-country-of-origin-labelling-for-meat-in-processed-foods-motion-for-resolution-vote-resolution.html
4,4,Wspólny rynek energii,European energy security strategy,Państwa unijne powinny utworzyć wspólny rynek energii.,Would you support an adoption of the European energy security strategy?,"W ostatnim roku KE wraz z PE pracowała nad wspólną strategią UE dotyczącą zwiększenia bezpieczeństwa energetycznego. Efektem wdrożenia strategii miał być wspólny unijny rynek energii, poprawa wydajności energetycznej i zwiększenie wewnętrznej produkcji energii. 10 czerwca 2015 r. PE odrzucił strategię w proponowanym kształcie. ","Last year the European Commission introduced new European energy security strategy aiming at strengthening security of European energy supplies. Main points of the strategy are completing single energy market in the EU, diversification of energy supplies, improving energy efficiency or modernization of infrastructure. The most controversial parts of the strategy are, according to some MEPs, too ambitious binding targets for energy efficiency or proposed moratorium on extraction of shale gas.",http://www.votewatch.eu/en/term8-european-energy-security-strategy-motion-for-resolution-vote-resolution.html
5,5,Zmiany w stosunkach Unia-Rosja,End of strategy partnership with Russia,Rosja powinna nadal być strategicznym partnerem Unii Europejskiej.,Should the EU reconsider its strategic partnership with Russia?,"W związku z zajęciem Krymu przez Federację Rosyjską i konfliktem we wschodniej Ukrainie PE przyjął rezolucję, nakałaniającą organy unijne do zmiany stosunków dyplomatycznych i gospodarczych z Rosją. ","Resolution adopted in the European Parliament in relation with annexation of Crimea and military aggression in the east of Ukraine clearly describe Russia as aggressor and suggest that EU should reconsider its mutual relations. According to adopted text, Russia cannot be considered as strategic partner any more.",http://www.votewatch.eu/en/term8-state-of-eu-russia-relations-motion-for-resolution-vote-resolution.html
6,6,Ograniczenia użycia biopaliw,Limitation of production of 1st generation biofuels,Unia powinna ograniczyć użycie biopaliw pierwszej generacji na rzecz paliw z odpadów i wodorostów.,Do you agree with the limitation of production of 1st generation biofuels?,28 kwietnia 2015 r. Parlament przyjął zmiany w dyrektywie dotyczącej jakości benzyny i olejów napędowych. Udział biopaliw pierwszej generacji ma zostać zmniejszony do 7 proc. Ma to zwiększyć zużycie paliw z odpadów i wodorostów. ,"European parliament decided about the limitation of 1st generation biofuels. According to adopted text, its share should be under seven percent in 2020. This should guarantee higher representation of fuels made from waste and seaweeds. MEPs argue that these new types of biofuels are better for the environment.",http://www.votewatch.eu/en/term8-fuel-quality-directive-and-renewable-energy-directive-draft-legislative-resolution-text-as-a-whole-b.html#/
7,7,Krytyka amerykańskiego programu antyterrorystycznego,Criticism of the CIA's counter-terrorism program,"Państwa członkowskie powinny sprawdzić, czy na terenie Unii były więzienia CIA, w których dochodziło do nadużyć względem więźniow.",Do you condemn the methods of CIA's counter-terrorism program?,"11 lutego 2015 r. posłowie przyjęli rezolucję nakazującą, by państwa członkowskie ujawniły i potępiły metody, które stosowało CIA podczas przesłuchań więźniów, w tym dopuszczenie tortur jako narzędzia uzyskiwania zeznań. ","Resolution was adopted in the European Parliament following the revelation of US Senate about using torture as method in CIA’s counter-terrorism program. It clearly condemns using these methods and call to member states for investigate, whether there were secret CIA prisons inside EU.",http://www.votewatch.eu/en/term8-us-senate-report-on-the-use-of-torture-by-the-cia-joint-motion-for-resolution-vote-resolution.html
8,8,Opłaty za transakcje kartą,Capping fees for card-based payments,Opłata na rzecz banku za transakcję kartą powinna zostać zmniejszona.,Do you agree with capping fees for card-based payments?,"10 marca 2015 r. posłowie poparli zmianę, na mocy której opłata pobierana przez bank od każdej transakcji kartą będzie wynosić maksymalnie 0,2 % dla kart debetowych i kredytowych. Nowe prawo w Polsce już obowiązuje.",European parliament decided about capping fees for transactions made by debit cards to 0.2 % from the payed amount and to 0.3 % for transactions made by credit cards. MEPs expect annual saving amounting € 730 million on the consumer side and € 6 billion on the merchant side.,http://www.votewatch.eu/en/term8-interchange-fees-for-card-based-payment-transactions-draft-legislative-resolution-vote-legislative-r.html
9,9,Jednolity rynek cyfrowy,Restriction of monopoly on the internet - Digital Single Market,Unia potrzebuje jednolitego rynku cyfrowego.,Do you agree with the introduction of the digital single market within the EU?,"27 listopada 2014 r. posłowie przyjęli rezolucję, która popiera utworzenie jednolitego rynku cyfrowego i wskazuje państwom członkowskim potrzebę wspierania praw konsumentów. ","The European Parliament adopted a resolution calling on member states and the Commission to focus on the obstacles that hinder the development of a digital single market and try to eliminate them. The proposal should support the rights of consumers, contribute to the economic growth, and prevent an excessive market concentration and abuse of dominance on the market. This initiative of the European Parliament is also seen as a call for the European Commission to take a tougher stance against Google and its dominant position in Internet search.",http://www.votewatch.eu/en/term8-digital-single-market-joint-motion-for-resolution-vote-resolution.html
10,10,Pomoc finansowa dla Ukrainy,Financial aid for Ukraine,Ukraina powinna otrzymać od UE pomoc finansową.,Do you agree with financial assistance to Ukraine?,"Poważny kryzys ekonomiczny na Ukrainie i potęgujący go konflikt na wschodzie kraju jest powodem, dla którego europosłowie przygotowują plan pomocowy dla nowego rządu ukraińskiego. ","Ukrainian economy undergoing painful and serious crisis, the cause of which lies in the long-term structural problems and this situation is exacerbated by armed conflict in the east of the country. In February 2014, the newly appointed Ukrainian government launched its ambitious program of macroeconomic and structural reforms. The program has been supported by financial assistance from the IMF and two EU macro financial aid operations. The proposal of an additional financial assistance submitted by the Commission to the European Parliament and the Council was approved by the European Parliament in the amount of EUR 1.8 billion.",http://www.votewatch.eu/en/term8-macro-financial-assistance-to-ukraine-draft-legislative-resolution-vote-legislative-resolution-ordin.html
